ip_address,daytime,cell_id,count
46.103.95.199,4.Evening,85,2
46.103.95.199,5.Night,85,4
49.133.11.43,1.Early,94,4
49.133.11.43,2.Morning,90,3
49.133.11.43,3.Afternoon,90,2
49.133.11.43,4.Evening,27,4
49.133.11.43,5.Night,27,2
49.205.49.101,1.Early,99,4
49.205.49.101,2.Morning,55,3
49.205.49.101,3.Afternoon,55,2
49.205.49.101,4.Evening,51,2
49.205.49.101,5.Night,51,4
51.24.62.219,1.Early,28,3
51.24.62.219,2.Morning,53,3
51.24.62.219,3.Afternoon,53,2
51.24.62.219,4.Evening,28,2
51.24.62.219,5.Night,28,4
52.1.34.89,1.Early,73,2
52.1.34.89,2.Morning,66,4
52.1.34.89,3.Afternoon,37,2
52.1.34.89,4.Evening,37,4
52.1.34.89,5.Night,37,2
52.35.191.21,1.Early,46,3
52.35.191.21,2.Morning,46,4
52.35.191.21,3.Afternoon,46,2
52.35.191.21,4.Evening,46,4
52.35.191.21,5.Night,46,2
53.184.207.174,1.Early,55,3
53.184.207.174,2.Morning,55,2
53.184.207.174,3.Afternoon,55,2
53.184.207.174,4.Evening,55,4
53.184.207.174,5.Night,55,2
57.100.56.37,1.Early,93,3
57.100.56.37,2.Morning,93,2
57.100.56.37,3.Afternoon,93,2
57.100.56.37,4.Evening,93,2
57.100.56.37,5.Night,93,2
58.148.135.246,1.Early,97,1
58.148.135.246,2.Morning,97,3
58.148.135.246,3.Afternoon,97,2
58.148.135.246,4.Evening,97,4
58.148.135.246,5.Night,97,4
58.9.101.51,1.Early,96,3
58.9.101.51,2.Morning,96,4
58.9.101.51,3.Afternoon,96,2
58.9.101.51,4.Evening,96,4
58.9.101.51,5.Night,96,4
60.109.165.215,1.Early,91,2
60.109.165.215,2.Morning,97,2
60.109.165.215,3.Afternoon,97,2
60.109.165.215,4.Evening,44,4
60.109.165.215,5.Night,44,4
60.235.63.253,1.Early,90,2
60.235.63.253,2.Morning,99,3
60.235.63.253,3.Afternoon,63,2
60.235.63.253,4.Evening,90,4
60.235.63.253,5.Night,90,2
61.119.100.118,2.Morning,91,3
61.119.100.118,3.Afternoon,55,2
61.119.100.118,4.Evening,28,2
61.119.100.118,5.Night,28,4
61.173.242.232,1.Early,97,2
61.173.242.232,2.Morning,84,3
61.173.242.232,3.Afternoon,84,2
61.173.242.232,4.Evening,84,4
61.173.242.232,5.Night,84,2
62.87.46.15,1.Early,28,4
62.87.46.15,2.Morning,28,2
62.87.46.15,3.Afternoon,65,2
62.87.46.15,4.Evening,28,4
62.87.46.15,5.Night,28,4
63.25.113.30,1.Early,56,3
63.25.113.30,2.Morning,65,3
63.25.113.30,3.Afternoon,65,2
63.25.113.30,4.Evening,56,2
63.25.113.30,5.Night,56,2
65.106.64.1,1.Early,95,2
65.106.64.1,2.Morning,95,2
65.106.64.1,3.Afternoon,95,2
65.106.64.1,4.Evening,95,4
65.106.64.1,5.Night,95,2
66.78.97.123,1.Early,43,3
66.78.97.123,2.Morning,43,3
66.78.97.123,3.Afternoon,27,2
66.78.97.123,4.Evening,27,2
66.78.97.123,5.Night,27,4
69.128.113.27,1.Early,44,2
69.128.113.27,2.Morning,45,2
69.128.113.27,3.Afternoon,45,2
69.128.113.27,4.Evening,44,2
69.128.113.27,5.Night,44,2
69.153.160.132,1.Early,64,3
69.153.160.132,2.Morning,65,3
69.153.160.132,3.Afternoon,65,2
69.153.160.132,4.Evening,64,2
69.153.160.132,5.Night,64,4
7.154.93.97,1.Early,48,3
7.154.93.97,2.Morning,53,4
7.154.93.97,3.Afternoon,53,2
7.154.93.97,4.Evening,48,4
7.154.93.97,5.Night,48,4
7.210.121.52,1.Early,88,3
7.210.121.52,2.Morning,88,2
7.210.121.52,3.Afternoon,43,2
7.210.121.52,4.Evening,88,4
7.210.121.52,5.Night,88,4
70.162.142.125,2.Morning,100,2
70.162.142.125,3.Afternoon,63,2
70.162.142.125,4.Evening,54,4
70.162.142.125,5.Night,54,2
71.146.193.2,1.Early,89,2
71.146.193.2,2.Morning,55,3
71.146.193.2,3.Afternoon,55,2
71.146.193.2,4.Evening,54,2
71.161.252.167,1.Early,93,2
71.161.252.167,2.Morning,81,2
71.161.252.167,3.Afternoon,62,2
71.161.252.167,4.Evening,62,2
71.161.252.167,5.Night,62,4
78.204.108.127,1.Early,59,2
78.204.108.127,2.Morning,44,3
78.204.108.127,3.Afternoon,11,2
78.204.108.127,4.Evening,44,4
78.204.108.127,5.Night,44,4
80.192.92.91,1.Early,68,2
80.192.92.91,2.Morning,80,3
80.192.92.91,3.Afternoon,80,2
80.192.92.91,4.Evening,68,4
80.192.92.91,5.Night,68,2
82.225.127.217,1.Early,84,2
82.225.127.217,2.Morning,84,4
82.225.127.217,3.Afternoon,84,2
82.225.127.217,4.Evening,84,4
82.225.127.217,5.Night,84,4
82.230.180.56,1.Early,100,3
82.230.180.56,2.Morning,100,3
82.230.180.56,3.Afternoon,100,2
82.230.180.56,4.Evening,100,2
82.230.180.56,5.Night,100,2
82.249.248.9,1.Early,51,3
82.249.248.9,2.Morning,99,3
82.249.248.9,3.Afternoon,77,2
82.249.248.9,4.Evening,10,2
82.249.248.9,5.Night,10,2
84.37.183.178,1.Early,96,3
84.37.183.178,2.Morning,88,3
84.37.183.178,3.Afternoon,88,2
84.37.183.178,4.Evening,88,4
84.37.183.178,5.Night,88,2
87.160.243.55,1.Early,54,3
87.160.243.55,2.Morning,95,2
87.160.243.55,3.Afternoon,77,4
87.160.243.55,4.Evening,54,4
87.160.243.55,5.Night,54,2
88.32.125.209,1.Early,89,1
88.32.125.209,2.Morning,89,3
88.32.125.209,3.Afternoon,89,2
88.32.125.209,4.Evening,89,4
88.32.125.209,5.Night,89,2
89.234.179.60,1.Early,75,4
89.234.179.60,2.Morning,75,4
89.234.179.60,3.Afternoon,75,2
89.234.179.60,4.Evening,75,4
89.234.179.60,5.Night,75,2
9.222.136.149,1.Early,96,2
9.222.136.149,2.Morning,98,2
9.222.136.149,3.Afternoon,98,2
9.222.136.149,4.Evening,79,4
9.222.136.149,5.Night,79,2
90.18.152.161,1.Early,92,4
90.18.152.161,2.Morning,48,4
90.18.152.161,3.Afternoon,48,2
90.18.152.161,4.Evening,48,2
90.18.152.161,5.Night,48,2
90.62.189.218,1.Early,98,3
90.62.189.218,2.Morning,91,2
90.62.189.218,3.Afternoon,37,2
90.62.189.218,4.Evening,28,2
90.62.189.218,5.Night,28,2
91.60.233.179,1.Early,91,3
91.60.233.179,2.Morning,65,3
91.60.233.179,3.Afternoon,46,2
91.60.233.179,4.Evening,31,2
91.60.233.179,5.Night,31,4
92.140.193.171,1.Early,88,2
92.140.193.171,2.Morning,88,2
92.140.193.171,3.Afternoon,44,2
92.140.193.171,4.Evening,88,2
92.140.193.171,5.Night,88,4
94.220.204.193,1.Early,82,2
94.220.204.193,2.Morning,98,2
94.220.204.193,3.Afternoon,98,2
94.220.204.193,4.Evening,82,2
94.220.204.193,5.Night,82,2
94.223.68.192,1.Early,98,3
94.223.68.192,2.Morning,56,4
94.223.68.192,3.Afternoon,56,2
94.223.68.192,4.Evening,56,4
94.223.68.192,5.Night,56,2
95.146.245.203,1.Early,84,4
95.146.245.203,2.Morning,84,4
95.146.245.203,3.Afternoon,84,2
95.146.245.203,4.Evening,84,4
95.146.245.203,5.Night,84,4
96.128.153.246,1.Early,96,2
96.128.153.246,2.Morning,97,2
96.128.153.246,3.Afternoon,90,2
96.128.153.246,4.Evening,90,4
96.128.153.246,5.Night,90,2
97.138.146.97,1.Early,22,2
97.138.146.97,2.Morning,72,2
97.138.146.97,3.Afternoon,53,2
97.138.146.97,4.Evening,22,4
97.138.146.97,5.Night,22,2
